player,year,matches_on_year,matches_total,goals_on_year,goals_total,years_on_team,age
Pelé,1957,0,0,0,0,0,17
Pelé,1957,2,2,2,2,1,17
Pelé,1958,7,9,9,11,2,18
Pelé,1959,9,18,11,22,3,19
Pelé,1960,6,24,4,26,4,20
Pelé,1961,0,24,0,26,5,21
Pelé,1962,8,32,8,34,6,22
Pelé,1963,7,39,7,41,7,23
Pelé,1964,3,42,2,43,8,24
Pelé,1965,8,50,9,52,9,25
Pelé,1966,9,59,5,57,10,26
Pelé,1967,0,59,0,57,11,27
Pelé,1968,7,66,4,61,12,28
Pelé,1969,9,75,7,68,13,29
Pelé,1970,15,90,8,76,14,30
Pelé,1971,2,92,1,77,15,31
Ronaldo,1994,0,0,0,0,0,18
Ronaldo,1994,4,4,1,1,1,18
Ronaldo,1995,7,11,3,4,2,19
Ronaldo,1996,5,16,4,8,3,20
Ronaldo,1997,20,36,15,23,4,21
Ronaldo,1998,11,47,5,28,5,22
Ronaldo,1999,11,58,9,37,6,23
Ronaldo,2002,13,71,11,48,7,24
Ronaldo,2003,8,79,3,51,8,25
Ronaldo,2004,12,91,8,59,9,26
Ronaldo,2005,5,96,1,60,10,27
Ronaldo,2006,8,104,7,67,11,28
Ronaldo,2011,1,105,0,67,12,29
Zico,1976,0,0,0,0,0,18
Zico,1976,11,11,7,7,1,18
Zico,1977,11,22,9,16,2,19
Zico,1978,18,40,9,25,3,20
Zico,1979,6,46,7,32,4,21
Zico,1980,6,52,6,38,5,22
Zico,1981,13,65,14,52,6,23
Zico,1982,11,76,8,60,7,24
Zico,1983,2,78,0,60,8,25
Zico,1984,0,78,0,60,9,26
Zico,1985,5,83,3,63,10,27
Zico,1986,5,88,3,66,11,28
Zico,1989,1,89,0,66,12,29
Romário,1987,0,0,0,0,0,21
Romário,1987,6,6,4,4,1,21
Romário,1988,7,13,2,6,2,22
Romário,1989,11,24,4,10,3,23
Romário,1990,1,25,0,10,4,24
Romário,1992,2,27,0,10,5,25
Romário,1993,1,28,2,12,6,26
Romário,1994,10,38,10,22,7,27
Romário,1997,17,55,19,41,8,28
Romário,1998,7,62,3,44,9,29
Romário,2000,2,64,7,51,10,30
Romário,2001,5,69,3,54,11,31
Romário,2005,1,70,1,55,12,32
Neymar,2010,0,0,0,0,0,18
Neymar,2010,2,2,1,1,1,18
Neymar,2011,13,15,7,8,2,19
Neymar,2012,12,27,9,17,3,20
Neymar,2013,19,46,10,27,4,21
Neymar,2014,14,60,15,42,5,22
Neymar,2015,9,69,4,46,6,23
Neymar,2016,6,75,4,50,7,24
Neymar,2017,6,81,2,52,8,25
Bebeto,1985,0,0,0,0,0,21
Bebeto,1985,6,6,0,0,1,21
Bebeto,1986,0,6,0,0,2,22
Bebeto,1987,0,6,0,0,3,23
Bebeto,1988,0,6,0,0,4,24
Bebeto,1989,18,24,10,10,5,25
Bebeto,1990,3,27,0,10,6,26
Bebeto,1991,5,32,0,10,7,27
Bebeto,1992,8,40,7,17,8,28
Bebeto,1993,9,49,7,24,9,29
Bebeto,1994,11,60,8,32,10,30
Bebeto,1995,2,62,2,34,11,31
Bebeto,1996,1,63,1,35,12,32
Bebeto,1997,3,66,1,36,13,33
Bebeto,1998,9,75,3,39,14,34
Rivaldo,1993,0,0,0,0,0,21
Rivaldo,1993,1,1,1,1,1,21
Rivaldo,1994,1,2,0,1,2,22
Rivaldo,1995,5,7,1,2,3,23
Rivaldo,1996,2,9,2,4,4,24
Rivaldo,1997,4,13,1,5,5,25
Rivaldo,1998,12,25,5,10,6,26
Rivaldo,1999,13,38,8,18,7,27
Rivaldo,2000,11,49,8,26,8,28
Rivaldo,2001,8,57,3,29,9,29
Rivaldo,2002,10,67,5,34,10,30
Rivaldo,2003,7,74,1,35,11,31
Ademir de Menezes,1945,0,0,0,0,0,23
Ademir de Menezes,1945,9,9,7,7,1,24
Ademir de Menezes,1946,6,15,5,12,2,25
Ademir de Menezes,1947,2,17,7,19,3,26
Ademir de Menezes,1948,0,17,0,19,4,27
Ademir de Menezes,1949,5,22,7,26,5,28
Ademir de Menezes,1950,9,31,18,44,6,29
Ademir de Menezes,1951,0,31,0,44,7,30
